5140,790,Path: E:\ShuangQi\Appdesk<br /><br />(drw) E:\ShuangQi\Appdesk\apache-activemq-5.10/ ( Size: 4096 bytes)<br />(drw) E:\ShuangQi\Appdesk\apache-tomcat-6.0.43/ ( Size: 1048576 bytes)<br />(drw) E:\ShuangQi\Appdesk\etl/ ( Size: 4096 bytes)<br />(drw) E:\ShuangQi\Appdesk\jdk1.6/ ( Size: 4096 bytes)<br />(drw) E:\ShuangQi\Appdesk\memcached_en32or64/ ( Size: 0 bytes)<br />(drw) E:\ShuangQi\Appdesk\mysql/ ( Size: 4096 bytes)<br />(drw) E:\ShuangQi\Appdesk\pdi-ce-4.4.0-stable-min-work/ ( Size: 4096 bytes)<br />(-rw) E:\ShuangQi\Appdesk\register.bat ( Size: 371 bytes)<br />(-rw) E:\ShuangQi\Appdesk\register.bat.backup ( Size: 306 bytes)<br />(-rw) E:\ShuangQi\Appdesk\????.bat ( Size: 888 bytes)<br />(-rw) E:\ShuangQi\Appdesk\????.bat ( Size: 557 bytes)
5140,790,不好意思，搞混了上面那两个是我提交的另一个：淮海工学院某系统ActiveMQ弱口令的输出<br /><br /> http://219.245.18.47:8161/admin/edutest.jsp 这个是地址 输入路径列出目录文件<br /><br />Path: D:\ShuangQi\Appdesk\apache-activemq-5.10<br /><br />(-rw) D:\ShuangQi\Appdesk\apache-activemq-5.10\activemq-all-5.10-SNAPSHOT.jar ( Size: 6097544 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\bin/ ( Size: 4096 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\conf/ ( Size: 4096 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\data/ ( Size: 0 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\docs/ ( Size: 0 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\examples/ ( Size: 0 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\lib/ ( Size: 8192 bytes)<br />(-rw) D:\ShuangQi\Appdesk\apache-activemq-5.10\LICENSE ( Size: 41198 bytes)<br />(-rw) D:\ShuangQi\Appdesk\apache-activemq-5.10\NOTICE ( Size: 3418 bytes)<br />(-rw) D:\ShuangQi\Appdesk\apache-activemq-5.10\README.txt ( Size: 2672 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\webapps/ ( Size: 4096 bytes)<br />(drw) D:\ShuangQi\Appdesk\apache-activemq-5.10\webapps-demo/ ( Size: 0 bytes)
5146,790,事后发现可以执行任意命令，上传一个列目录的脚本 http://58.192.29.186:8161/admin/edutest.jsp，证明<br /><br />Path: E:\<br /><br />(drw) E:\$RECYCLE.BIN/ ( Size: 0 bytes)<br />(drw) E:\data-integration/ ( Size: 8192 bytes)<br />(drw) E:\Program Files (x86)/ ( Size: 0 bytes)<br />(drw) E:\ShuangQi/ ( Size: 0 bytes)<br />(drw) E:\System Volume Information/ ( Size: 0 bytes)<br />(drw) E:\??/ ( Size: 4096 bytes)<br />(drw) E:\??/ ( Size: 4096 bytes)<br /><br /><br /><br />Path: C:\<br /><br />(drw) C:\$Recycle.Bin/ ( Size: 0 bytes)<br />(drw) C:\Documents and Settings/ ( Size: 0 bytes)<br />(---) C:\pagefile.sys ( Size: 8589467648 bytes)<br />(drw) C:\PerfLogs/ ( Size: 0 bytes)<br />(drw) C:\Program Files/ ( Size: 4096 bytes)<br />(drw) C:\Program Files (x86)/ ( Size: 4096 bytes)<br />(drw) C:\ProgramData/ ( Size: 4096 bytes)<br />(drw) C:\Recovery/ ( Size: 0 bytes)<br />(drw) C:\System Volume Information/ ( Size: 4096 bytes)<br />(drw) C:\Users/ ( Size: 4096 bytes)<br />(drw) C:\Windows/ ( Size: 16384 bytes)
5191,1426,审核大大~
5230,5137,此漏洞已于7月份修复
5290,886,补充：利用http://www.***.***.edu.cn/phpinfo.php 爆出网站的绝对路径，然后可以getshell了
5406,28,实验系统，无危害
5427,978,师傅。。。你这个漏洞应该跟我是重了。。。表示我还没提交。。。。心累
5427,736,那估计是翻水水
5428,1426,&lt;script&gt;
5496,1025,太原理工，标题字写错了
5707,1139,求表哥教如何批量找弱口令
5731,754,猜解，这套系统用户名都是六位，抓包后password处是32hash,可以暴力破解，存在同用户名面弱口令，123456等弱口令。
5933,1109,能复现啊
6008,1962,nimda成密码了
6008,1752,你好，因为我校的教务系统长期没有维保，所以漏洞问题十分尴尬了。<br />麻烦再次帮忙测试下时候可以获取到密码，谢谢
6008,1962,漏洞依然存在的哦 接口并没有修复 <br />&lt;xh xsi:type=&quot;xsd:string&quot;&gt;KBcw/&amp;amp;ECcs&lt;/xh&gt;<br />jwc01的密文
6026,822,好厉害的通用，不共享吗
6026,1513,iis6.0
6040,560,这个能被扫描到，不得不佩服！
6040,1976,不是扫描的
6061,992,DNS域名解析服务器：101.226.4.6
6107,1267,&lt;img src=x onerror=alert(1)&gt;
6107,1267,&lt;svg onload=&#39;JavascRipT:alert%281%29&#39;&gt;
6107,1267,u003csvg/onload=setTimeout(&#39;ale&#39;+&#39;rt(1)&#39;,0)u003e
6107,1267,&quot;u003eu003cimg src=x onerror=alert(1)u003eu003c&quot;
6107,1267,u003eu003cinput onfocus=alert(1) autofocusu003eu003c
6107,1267,u003cinput onfocus=alert(1) autofocusu003e
6107,1267,u003cselect onfocus=alert(1) autofocusu003e
6136,1096,测试用户orange已经删除
6137,790,还有一个忘说了 /admin/.idea/workspace.xml
6138,790,这两个也是同样<br />:8087/admin/login.php<br />:8083/jdadmingc/login.php
6139,356,已修复！
6158,953,xss忘记编辑了，  http://dsp.hfut.edu.cn/?c=feedback  这里留言直接后台弹，可打cookie
6158,953,话说你们平台咋没有重新编辑功能啊^~^qaq...
6158,1136,没事，收到啦~
6186,993,好的，
6233,560,谢谢！不过这确实是个测试账号，邮件也是测试邮件。。
6233,48,哎嘿
6279,4783,此站点已于2017年10月停止使用
6299,790,编辑sql语句页面截图忘记放进去了 teacher/CountSql.aspx
6314,1004,好像远程连不了，尴尬。。
6346,143,已做修复，请在此复核
6530,1073,谢谢！
6531,1073,谢谢！
6545,1073,谢谢！
6546,998,这给5分有点低了吧
6570,1776,谢谢！我们马上处理！
6595,790,弱口令忘说了 admin 123456
6596,790,弱口令: ftp:空密码
6611,210,与我们学校没有直接关系，亦不是我们学校建立的网站。
6638,2122,该IP地址不在我校IP范围内。
6641,1962,http://tmgcx.ahctc.com:82/ 这也存在命令执行漏洞
6701,144,感谢白帽子！
6727,1073,谢谢！
6738,1080,谢谢提醒，已经要求立即整改。
6890,1098,我去 虽然是str2<br />但是  也拿下了服务器 <br />这就1个rank？？？<br /><br />一个sql&#39;注入  都已不一定拿下服务器啊<br />着也得看权限大小啊
7032,677,还不如一处一处的交了
7100,1004,那个人不是交了一个吗？我交了两个啊
7143,484,已经转交相关单位，谢谢！
7181,1114,不是ldap默认用户名登录。。是snmp默认用户名登录。。打错字了。
7183,1114,。。。被发现了。
7400,1962,http://202.38.93.40:8800/simpsearch.action?keyword=%E4%B8%89%E8%BD%B4%E5%8A%A0%E9%80%9F%E5%BA%A6%E4%BC%A0%E6%84%9F%E5%99%A8%3Cscript%3Ealert(/xss/)%3C/script%3E&amp;sfield=full<br /><br />这还存在一处反射性xss
7400,1135,单纯反射XSS会忽略
7422,306,我们抓紧落实整改
7435,306,马上处理！
7442,306,我们抓紧落实整改
7468,306,收到 马上处理！
7485,306,马上处理
7611,953,你们这个图片怎么有的传不上去呀？显示一串字符  qaq(；´д｀)ゞ
7813,1120,好像是要用ie打开才行，然后试过getshell不过有安全狗，所以没有继续了
7817,1120,表哥我要加入
7817,40,提交你的漏洞
7817,5904,表哥 我要加入
7927,474,确实存在，已通知用户单位，感谢提醒
7968,1962,补充几处：<br />http://www.yjs.sjtu.edu.cn:81/epstar/web/outer/KKBJ_CX/kkbj.jsp<br />http://www.yjs.sjtu.edu.cn:81/epstar/web/outer/dbgsxx.jsp?pytxflag=1<br />http://www.yjs.sjtu.edu.cn:81/epstar/web/outer/dbgsxyxx.jsp?XH=0113409011 只要有学号就可以看发表的学术论文<br />http://www.yjs.sjtu.edu.cn/ssfw/xjgl/xjyd/create.do<br />还多额 site:yjs.sjtu.edu.cn <br />谷歌里搜 很多越权的
8132,555,非武汉大学网站
8288,1701,谢谢提醒
8318,766,第一张图放错了，见谅
8588,2103,此IP非我院IP地址
8656,356,测试系统，密码已修改，系统也已关闭。
8786,356,测试系统，数据也是测试数据。该系统密码已修改。
8789,356,测试设备，账号密码已修改，近期下线。
8794,1316,哈哈，审核很有个性
8801,356,已暂时关闭，等漏洞修复再开启。
8924,2216,我提交后才去看，发现有人提交了，本来想撤销的，，，结果没这个功能。
8924,2216,抱歉，让你们麻烦了
8967,891,似乎重复了
8980,143,已经修改弱口令，请在此复核
8983,143,已经修改弱口令，请复核
8990,1426,sa权限～
9130,2244,为什么源码泄露是7rank。
9131,1426,补充一个注入点：http://58.244.173.43:8008/fy/medicine/c_news.php?cid=6<br />sa权限
9131,1426,补充一个反射xss：http://58.244.173.43:8081/fenyuan/qc/srh_Type.asp?E_typeid=%3Cscript%3Ealert(%27xss%27)%3C/script%3E
9131,1426,补充一个注入点：http://58.244.173.43:8008/fy/swsp/c_main_dis.php?naw_id=a<br />sa权限
9131,1426,补充一个反射xss:http://58.244.173.43:8081/fenyuan/qc/srh_ShowArticle.asp?EC_ArticleID=%3Cscript%3Ealert(%27xss%27)%3C/script%3E
9131,1426,补充一个sql注入:http://58.244.173.43:8008/fy/cj/c_news_dis.php?id=a     <br />sa 权限
9131,1426,反射xss:http://58.244.173.43:8081/xsc/srh_Type.asp?E_typeid=%3Cscript%3Ealert(%27xss%27)%3C/script%3E
9131,1426,再补充一个sql注入：http://58.244.173.43:8008/dw/news_dis.php?id=a
9131,1426,挖通宵了～
9131,1426,再来sql注入：58.244.173.43:8008/youth/c_news_dis.php?id=a
11153,1426,抱歉啊
11153,1426,平台限制一下请求啊 不然每个人都批量去请求，审核大大估计能给累趴下～ 找平台的漏洞送礼物嘛～～～～～求礼物
11153,1426,我从cissp教材上看到的，你这不能只站在技术的层面上去衡量一个漏洞的标准啊，我觉得问题严重是站在业务的角度，这对你业务造成了影响啊，不然你也不会一上来就怼我吧，我也就一17岁的孩子，我也不图钱啊什么的，漏洞的评分你们看着给，再说你们平台都上线这么久了才发现问题？还是压根没重视？
11153,9,不加验证码是为了让用户体验更优，跟重视不重视、发不发现没任何关系，有的白帽子一天提交上百个漏洞，每个漏洞都填写一次验证码？你有没有考虑过这些人的感受？<br />当然有更好的解决方案，那就是风控。一旦发现某个账户短时间内提交大量无效漏洞，漏洞平台可以批量清理或者直接封号，也就是一条SQL语句或者一个脚本执行1秒钟的事情，不知道你说的“严重”是指什么。<br />工作人员怼你是希望你珍惜账号，就好比说你拿你的QQ邮箱发垃圾邮件，腾讯要封你号，肯定不是在你发的时候封号，可能在系统检测到你发了很多垃圾邮件后才会封你的号。我们平台也是这样，你提交大量无效漏洞的时候我们并不会封你号，但事后肯定会处理的。如果按照你的逻辑，QQ邮箱里用来发垃圾邮件，那是不是算腾讯的漏洞？是不是发邮件的时候也要加验证码？<br />当然，平台虚心接受指责，虚心接受漏洞，所以并没有封你的号，并确认了你的漏洞。
11153,1426,恩恩 明白了
11216,356,已禁用外网访问。
11283,2216,嗯，好的
11288,687,上一篇 https://src.edu-info.edu.cn/post/8985/ 里面命名文字说明写了目标url，这都看不到。。真不知道是怎么审的。。。
11297,1374,已确定漏洞，并修复和做了对应防护工作。感谢提交漏洞。
11477,1357,啧啧
11555,1316,感谢审核！QAQ<br />很水的洞也给通过了，很感动，我会继续努力的
11564,992,补充一下，这个越权查询不需要登陆_(:з」∠)_，刚发现不登录也可以
11564,992,审核看见帮忙改下名字，不算越权ε(┬┬﹏┬┬)3
11568,495,已安排处理
11736,2216,不可以重新编辑，，，我getshell了。。
11749,1764,已经修复，谢谢。
11797,1173,此系统将进行永久关闭，系统不在使用了。感谢作者对河南教育厅系统的关注。
11833,1328,因为网络问题一下提交重复了 =-=
11856,1152,用SQLMAP {1.1.3.13#dev} 无法重新，AVWS 10.5也没提示，希望能提供更详细的测试参数。
11861,1125,current user is DBA: True dbs权限，可获取系统权限，这里点到为止。
